nptsu 	 nptsv	 kS
10	 10	 4
14	 knots in u direction 
1	 -1.570796
2	 -1.570796
3	 -1.570796
4	 -1.570796
5	 -1.346397
6	 -1.121997
7	 -0.897598
8	 -0.673198
9	 -0.448799
10	 -0.224399
11	 0.000000
12	 0.000000
13	 0.000000
14	 0.000000
14	  knots in v direction
1	 -2.692794
2	 -1.795196
3	 -0.897598
4	 0.000000
5	 0.897598
6	 1.795196
7	 2.692794
8	 3.590392
9	 4.487990
10	 5.385587
11	 6.283185
12	 7.180783
13	 8.078381
14	 8.975979
Control points are: 
10 	 in u direction 
10 	 in v direction 
Iu 	 Jv 	 A_IJ 
1	 1	 0.578153
1	 2	 0.578153
1	 3	 0.578153
1	 4	 0.578153
1	 5	 0.578153
1	 6	 0.578153
1	 7	 0.578153
1	 8	 0.578153
1	 9	 0.578153
1	 10	 0.578153
2	 1	 0.581825
2	 2	 0.569102
2	 3	 0.563195
2	 4	 0.568552
2	 5	 0.581139
2	 6	 0.591478
2	 7	 0.591783
2	 8	 0.581825
2	 9	 0.569102
2	 10	 0.563195
3	 1	 0.610439
3	 2	 0.532559
3	 3	 0.512311
3	 4	 0.569218
3	 5	 0.591333
3	 6	 0.588476
3	 7	 0.620113
3	 8	 0.610439
3	 9	 0.532559
3	 10	 0.512311
4	 1	 0.567708
4	 2	 0.502001
4	 3	 0.363004
4	 4	 0.577866
4	 5	 0.521517
4	 6	 0.606729
4	 7	 0.680752
4	 8	 0.567708
4	 9	 0.502001
4	 10	 0.363004
5	 1	 0.575279
5	 2	 0.407951
5	 3	 0.364044
5	 4	 0.450729
5	 5	 0.493617
5	 6	 0.618717
5	 7	 0.642742
5	 8	 0.575279
5	 9	 0.407951
5	 10	 0.364044
6	 1	 0.572220
6	 2	 0.406549
6	 3	 0.339352
6	 4	 0.360354
6	 5	 0.487974
6	 6	 0.652731
6	 7	 0.630778
6	 8	 0.572220
6	 9	 0.406549
6	 10	 0.339352
7	 1	 0.563190
7	 2	 0.459398
7	 3	 0.368584
7	 4	 0.353929
7	 5	 0.459250
7	 6	 0.640647
7	 7	 0.623442
7	 8	 0.563190
7	 9	 0.459398
7	 10	 0.368584
8	 1	 0.583390
8	 2	 0.493053
8	 3	 0.468299
8	 4	 0.408393
8	 5	 0.378816
8	 6	 0.618540
8	 7	 0.616196
8	 8	 0.583390
8	 9	 0.493053
8	 10	 0.468299
9	 1	 0.520795
9	 2	 0.499371
9	 3	 0.491593
9	 4	 0.435562
9	 5	 0.400635
9	 6	 0.558591
9	 7	 0.581255
9	 8	 0.520795
9	 9	 0.499371
9	 10	 0.491593
10	 1	 0.485550
10	 2	 0.505931
10	 3	 0.504037
10	 4	 0.446801
10	 5	 0.414327
10	 6	 0.520656
10	 7	 0.548007
10	 8	 0.485550
10	 9	 0.505931
10	 10	 0.504037
