nptsu 	 nptsv	 kS
10	 10	 4
14	 knots in u direction 
1	 -1.570796
2	 -1.570796
3	 -1.570796
4	 -1.570796
5	 -1.346397
6	 -1.121997
7	 -0.897598
8	 -0.673198
9	 -0.448799
10	 -0.224399
11	 0.000000
12	 0.000000
13	 0.000000
14	 0.000000
14	  knots in v direction
1	 -2.692794
2	 -1.795196
3	 -0.897598
4	 0.000000
5	 0.897598
6	 1.795196
7	 2.692794
8	 3.590392
9	 4.487990
10	 5.385587
11	 6.283185
12	 7.180783
13	 8.078381
14	 8.975979
Control points are: 
10 	 in u direction 
10 	 in v direction 
Iu 	 Jv 	 A_IJ 
1	 1	 0.348818
1	 2	 0.348818
1	 3	 0.348818
1	 4	 0.348818
1	 5	 0.348818
1	 6	 0.348818
1	 7	 0.348818
1	 8	 0.348818
1	 9	 0.348818
1	 10	 0.348818
2	 1	 0.362844
2	 2	 0.341364
2	 3	 0.325497
2	 4	 0.327191
2	 5	 0.345171
2	 6	 0.365897
2	 7	 0.373762
2	 8	 0.362844
2	 9	 0.341364
2	 10	 0.325497
3	 1	 0.400779
3	 2	 0.308326
3	 3	 0.280311
3	 4	 0.304689
3	 5	 0.330454
3	 6	 0.385875
3	 7	 0.440653
3	 8	 0.400779
3	 9	 0.308326
3	 10	 0.280311
4	 1	 0.442917
4	 2	 0.230762
4	 3	 0.207470
4	 4	 0.257177
4	 5	 0.303036
4	 6	 0.421228
4	 7	 0.486901
4	 8	 0.442917
4	 9	 0.230762
4	 10	 0.207470
5	 1	 0.441062
5	 2	 0.189286
5	 3	 0.153526
5	 4	 0.193365
5	 5	 0.260734
5	 6	 0.428656
5	 7	 0.529044
5	 8	 0.441062
5	 9	 0.189286
5	 10	 0.153526
6	 1	 0.447616
6	 2	 0.214698
6	 3	 0.118034
6	 4	 0.168426
6	 5	 0.216203
6	 6	 0.436287
6	 7	 0.506183
6	 8	 0.447616
6	 9	 0.214698
6	 10	 0.118034
7	 1	 0.398634
7	 2	 0.280306
7	 3	 0.149352
7	 4	 0.182191
7	 5	 0.215974
7	 6	 0.423843
7	 7	 0.461231
7	 8	 0.398634
7	 9	 0.280306
7	 10	 0.149352
8	 1	 0.406262
8	 2	 0.332085
8	 3	 0.257806
8	 4	 0.220342
8	 5	 0.241390
8	 6	 0.413153
8	 7	 0.537066
8	 8	 0.406262
8	 9	 0.332085
8	 10	 0.257806
9	 1	 0.380624
9	 2	 0.310336
9	 3	 0.320645
9	 4	 0.251376
9	 5	 0.262863
9	 6	 0.359185
9	 7	 0.483964
9	 8	 0.380624
9	 9	 0.310336
9	 10	 0.320645
10	 1	 0.361680
10	 2	 0.298107
10	 3	 0.351169
10	 4	 0.264877
10	 5	 0.277417
10	 6	 0.322041
10	 7	 0.442829
10	 8	 0.361680
10	 9	 0.298107
10	 10	 0.351169
